frame_id,timestamp,gaze,head,score,engagement_pred
137,12.939598083496094,Right,Unknown,0.2,Not Engaged
138,13.00106167793274,Right,Unknown,0.2,Not Engaged
139,13.058153867721558,Center,Unknown,0.8,Engaged
140,13.13237977027893,Center,Unknown,0.8,Engaged
141,13.184372663497925,Center,Unknown,0.8,Engaged
142,13.233382225036621,Center,Unknown,0.8,Engaged
143,13.278111696243286,Center,Unknown,0.8,Engaged
144,13.326689720153809,Center,Unknown,0.8,Engaged
145,13.375917911529541,Center,Unknown,0.8,Engaged
146,13.423784017562866,Center,Unknown,0.8,Engaged
147,13.469586372375488,Center,Unknown,0.8,Engaged
148,13.520740747451782,Center,Unknown,0.8,Engaged
149,13.573647022247314,Center,Unknown,0.8,Engaged
150,13.628639936447144,Center,Unknown,0.8,Engaged
151,13.679635286331177,Center,Unknown,0.8,Engaged
152,13.72994875907898,Center,Unknown,0.8,Engaged
153,13.783896923065186,Center,Unknown,0.8,Engaged
154,13.830698490142822,Center,Unknown,0.8,Engaged
155,13.880048513412476,Center,Unknown,0.8,Engaged
156,13.928703546524048,Center,Unknown,0.8,Engaged
157,13.976980209350586,Center,Unknown,0.8,Engaged
158,14.029998540878296,Center,Unknown,0.8,Engaged
159,14.082494020462036,Center,Unknown,0.8,Engaged
160,14.13133955001831,Center,Unknown,0.8,Engaged
161,14.17906641960144,Center,Unknown,0.8,Engaged
162,14.22912883758545,Center,Unknown,0.8,Engaged
163,14.283365964889526,Center,Unknown,0.8,Engaged
164,14.339378595352173,Center,Unknown,0.8,Engaged
165,14.395129442214966,Center,Unknown,0.8,Engaged
166,14.449368476867676,Center,Unknown,0.8,Engaged
167,14.503596544265747,Center,Unknown,0.8,Engaged
168,14.556190729141235,Center,Unknown,0.8,Engaged
169,14.608350276947021,Center,Unknown,0.8,Engaged
170,14.657607078552246,Center,Unknown,0.8,Engaged
171,14.715973377227783,Center,Unknown,0.8,Engaged
172,14.768146753311157,Center,Unknown,0.8,Engaged
173,14.817625522613525,Center,Unknown,0.8,Engaged
174,14.875571250915527,Center,Unknown,0.8,Engaged
175,14.92609453201294,Center,Unknown,0.8,Engaged
